; generated by Slic3r 1.1.7 on 2015-01-17 at 19:30:45
G1 X68.664 Y43.664 E33.10688 ; perimeter
G1 X68.664 Y46.164 E33.34592 ; perimeter
G1 X50.336 Y46.164 E35.09835 ; perimeter
G1 X50.336 Y43.739 E35.33022 ; perimeter
G1 X50.993 Y43.007 F7800.000 ; move to first perimeter point
G1 X48.493 Y43.007 E35.56925 F540.000 ; perimeter
G1 X48.493 Y25.993 E37.19604 ; perimeter
G1 X50.993 Y25.993 E37.43507 ; perimeter
G1 X50.993 Y23.493 E37.67411 ; perimeter
G1 X68.007 Y23.493 E39.30089 ; perimeter
G1 X68.007 Y25.993 E39.53993 ; perimeter
G1 X70.507 Y25.993 E39.77896 ; perimeter
G1 X70.507 Y43.007 E41.40575 ; perimeter
G1 X68.007 Y43.007 E41.64478 ; perimeter
G1 X68.007 Y45.507 E41.88382 ; perimeter
G1 X50.993 Y45.507 E43.51060 ; perimeter
G1 X50.993 Y43.082 E43.74247 ; perimeter
G1 X51.650 Y42.350 F7800.000 ; move to first perimeter point
G1 X49.150 Y42.350 E43.98150 F378.000 ; perimeter
G1 X49.150 Y26.650 E45.48263 ; perimeter
G1 X51.650 Y26.650 E45.72167 ; perimeter
G1 X51.650 Y24.150 E45.96070 ; perimeter
G1 X67.350 Y24.150 E47.46184 ; perimeter
G1 X67.350 Y26.650 E47.70087 ; perimeter
G1 X69.850 Y26.650 E47.93991 ; perimeter
G1 X69.850 Y42.350 E49.44104 ; perimeter
G1 X67.350 Y42.350 E49.68008 ; perimeter
G1 X67.350 Y44.850 E49.91911 ; perimeter
G1 X51.650 Y44.850 E51.42024 ; perimeter
G1 X51.650 Y42.425 E51.65211 ; perimeter
G1 X51.217 Y42.600 F7800.000 ; move inwards before travel
G1 X43.664 Y43.664 F7800.000 ; move to first perimeter point
G1 X43.664 Y46.164 E51.89114 F540.000 ; perimeter
G1 X25.336 Y46.164 E53.64358 ; perimeter
G1 X25.336 Y43.664 E53.88261 ; perimeter
G1 X22.836 Y43.664 E54.12165 ; perimeter
G1 X22.836 Y25.336 E55.87409 ; perimeter
G1 X25.336 Y25.336 E56.11312 ; perimeter
G1 X25.336 Y22.836 E56.35215 ; perimeter
G1 X43.664 Y22.836 E58.10459 ; perimeter
G1 X43.664 Y25.336 E58.34363 ; perimeter
G1 X46.164 Y25.336 E58.58266 ; perimeter
G1 X46.164 Y43.664 E60.33510 ; perimeter
G1 X43.739 Y43.664 E60.56696 ; perimeter
G1 X43.007 Y43.007 F7800.000 ; move to first perimeter point
G1 X43.007 Y45.507 E60.80600 F540.000 ; perimeter
G1 X25.993 Y45.507 E62.43278 ; perimeter
G1 X25.993 Y43.007 E62.67182 ; perimeter
G1 X23.493 Y43.007 E62.91085 ; perimeter
G1 X23.493 Y25.993 E64.53764 ; perimeter
G1 X25.993 Y25.993 E64.77667 ; perimeter
G1 X25.993 Y23.493 E65.01571 ; perimeter
G1 X43.007 Y23.493 E66.64249 ; perimeter
G1 X43.007 Y25.993 E66.88153 ; perimeter
G1 X45.507 Y25.993 E67.12056 ; perimeter
G1 X45.507 Y43.007 E68.74735 ; perimeter
G1 X43.082 Y43.007 E68.97921 ; perimeter
G1 X42.350 Y42.350 F7800.000 ; move to first perimeter point
G1 X42.350 Y44.850 E69.21824 F378.000 ; perimeter
G1 X26.650 Y44.850 E70.71938 ; perimeter
G1 X26.650 Y42.350 E70.95841 ; perimeter
G1 X24.150 Y42.350 E71.19745 ; perimeter
G1 X24.150 Y26.650 E72.69858 ; perimeter
G1 X26.650 Y26.650 E72.93762 ; perimeter
G1 X26.650 Y24.150 E73.17665 ; perimeter
G1 X42.350 Y24.150 E74.67779 ; perimeter
G1 X42.350 Y26.650 E74.91682 ; perimeter
G1 X44.850 Y26.650 E75.15585 ; perimeter
G1 X44.850 Y42.350 E76.65699 ; perimeter
G1 X42.425 Y42.350 E76.88885 ; perimeter
G1 X42.600 Y42.783 F7800.000 ; move inwards before travel
G1 X43.664 Y50.336 F7800.000 ; move to first perimeter point
G1 X46.164 Y50.336 E77.12789 F540.000 ; perimeter
G1 X46.164 Y68.664 E78.88032 ; perimeter
G1 X43.664 Y68.664 E79.11936 ; perimeter
G1 X43.664 Y71.476 E79.38816 ; perimeter
G1 X25.336 Y71.476 E81.14060 ; perimeter
G1 X25.336 Y68.664 E81.40940 ; perimeter
G1 X22.836 Y68.664 E81.64844 ; perimeter
G1 X22.836 Y50.336 E83.40088 ; perimeter
G1 X25.336 Y50.336 E83.63991 ; perimeter
G1 X25.336 Y47.836 E83.87894 ; perimeter
G1 X43.664 Y47.836 E85.63138 ; perimeter
G1 X43.664 Y50.261 E85.86325 ; perimeter
G1 X43.007 Y50.993 F7800.000 ; move to first perimeter point
G1 X45.507 Y50.993 E86.10228 F540.000 ; perimeter
G1 X45.507 Y68.007 E87.72907 ; perimeter
G1 X43.007 Y68.007 E87.96810 ; perimeter
G1 X43.007 Y70.818 E88.23690 ; perimeter
G1 X25.993 Y70.818 E89.86369 ; perimeter
G1 X25.993 Y68.007 E90.13250 ; perimeter
G1 X23.493 Y68.007 E90.37153 ; perimeter
G1 X23.493 Y50.993 E91.99832 ; perimeter
G1 X25.993 Y50.993 E92.23735 ; perimeter
G1 X25.993 Y48.493 E92.47638 ; perimeter
G1 X43.007 Y48.493 E94.10317 ; perimeter
G1 X43.007 Y50.918 E94.33503 ; perimeter
G1 X42.350 Y51.650 F7800.000 ; move to first perimeter point
G1 X44.850 Y51.650 E94.57407 F378.000 ; perimeter
G1 X44.850 Y67.350 E96.07520 ; perimeter
G1 X42.350 Y67.350 E96.31424 ; perimeter
G1 X42.350 Y70.161 E96.58304 ; perimeter
G1 X26.650 Y70.161 E98.08418 ; perimeter
G1 X26.650 Y67.350 E98.35298 ; perimeter
G1 X24.150 Y67.350 E98.59201 ; perimeter
G1 X24.150 Y51.650 E100.09315 ; perimeter
G1 X26.650 Y51.650 E100.33218 ; perimeter
G1 X26.650 Y49.150 E100.57122 ; perimeter
G1 X42.350 Y49.150 E102.07235 ; perimeter
G1 X42.350 Y51.575 E102.30421 ; perimeter
G1 X42.783 Y51.400 F7800.000 ; move inwards before travel
G1 F1800.000 E101.30421 ; retract
G92 E0 ; reset extrusion distance
G1 X21.164 Y50.336 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.664 Y50.336 E1.23903 F540.000 ; perimeter
G1 X18.664 Y43.664 E1.87694 ; perimeter
G1 X21.164 Y43.664 E2.11597 ; perimeter
G1 X21.164 Y25.336 E3.86841 ; perimeter
G1 X18.664 Y25.336 E4.10744 ; perimeter
G1 X18.664 Y18.664 E4.74535 ; perimeter
G1 X25.336 Y18.664 E5.38325 ; perimeter
G1 X25.336 Y21.164 E5.62229 ; perimeter
G1 X43.664 Y21.164 E7.37473 ; perimeter
G1 X43.664 Y18.664 E7.61376 ; perimeter
G1 X50.336 Y18.664 E8.25166 ; perimeter
G1 X50.336 Y21.164 E8.49070 ; perimeter
G1 X68.664 Y21.164 E10.24314 ; perimeter
G1 X68.664 Y18.664 E10.48217 ; perimeter
G1 X75.336 Y18.664 E11.12007 ; perimeter
G1 X75.336 Y25.336 E11.75798 ; perimeter
G1 X72.836 Y25.336 E11.99701 ; perimeter
G1 X72.836 Y43.664 E13.74945 ; perimeter
G1 X75.336 Y43.664 E13.98848 ; perimeter
G1 X75.336 Y50.336 E14.62639 ; perimeter
G1 X72.836 Y50.336 E14.86542 ; perimeter
G1 X72.836 Y68.664 E16.61786 ; perimeter
G1 X75.336 Y68.664 E16.85690 ; perimeter
G1 X75.336 Y75.336 E17.49480 ; perimeter
G1 X68.664 Y75.336 E18.13270 ; perimeter
G1 X68.664 Y73.147 E18.34197 ; perimeter
G1 X50.336 Y73.147 E20.09441 ; perimeter
G1 X50.336 Y75.336 E20.30367 ; perimeter
G1 X43.664 Y75.336 E20.94157 ; perimeter
G1 X43.664 Y73.147 E21.15084 ; perimeter
G1 X25.336 Y73.147 E22.90327 ; perimeter
G1 X25.336 Y75.336 E23.11254 ; perimeter
G1 X18.664 Y75.336 E23.75044 ; perimeter
G1 X18.664 Y68.664 E24.38835 ; perimeter
G1 X21.164 Y68.664 E24.62738 ; perimeter
G1 X21.164 Y50.411 E26.37265 ; perimeter
G1 X20.507 Y50.993 F7800.000 ; move to first perimeter point
G1 X18.007 Y50.993 E26.61168 F540.000 ; perimeter
G1 X18.007 Y43.007 E27.37524 ; perimeter
G1 X20.507 Y43.007 E27.61427 ; perimeter
G1 X20.507 Y25.993 E29.24106 ; perimeter
G1 X18.007 Y25.993 E29.48009 ; perimeter
G1 X18.007 Y18.007 E30.24365 ; perimeter
G1 X25.993 Y18.007 E31.00720 ; perimeter
G1 X25.993 Y20.507 E31.24624 ; perimeter
G1 X43.007 Y20.507 E32.87302 ; perimeter
G1 X43.007 Y18.007 E33.11206 ; perimeter
G1 X50.993 Y18.007 E33.87561 ; perimeter
G1 X50.993 Y20.507 E34.11465 ; perimeter
G1 X68.007 Y20.507 E35.74143 ; perimeter
G1 X68.007 Y18.007 E35.98047 ; perimeter
G1 X75.993 Y18.007 E36.74402 ; perimeter
G1 X75.993 Y25.993 E37.50758 ; perimeter
G1 X73.493 Y25.993 E37.74661 ; perimeter
G1 X73.493 Y43.007 E39.37340 ; perimeter
G1 X75.993 Y43.007 E39.61244 ; perimeter
G1 X75.993 Y50.993 E40.37599 ; perimeter
G1 X73.493 Y50.993 E40.61503 ; perimeter
G1 X73.493 Y68.007 E42.24181 ; perimeter
G1 X75.993 Y68.007 E42.48085 ; perimeter
G1 X75.993 Y75.993 E43.24440 ; perimeter
G1 X68.007 Y75.993 E44.00796 ; perimeter
G1 X68.007 Y73.804 E44.21722 ; perimeter
G1 X50.993 Y73.804 E45.84401 ; perimeter
G1 X50.993 Y75.993 E46.05327 ; perimeter
G1 X43.007 Y75.993 E46.81683 ; perimeter
G1 X43.007 Y73.804 E47.02609 ; perimeter
G1 X25.993 Y73.804 E48.65288 ; perimeter
G1 X25.993 Y75.993 E48.86214 ; perimeter
G1 X18.007 Y75.993 E49.62570 ; perimeter
G1 X18.007 Y68.007 E50.38925 ; perimeter
G1 X20.507 Y68.007 E50.62829 ; perimeter
G1 X20.507 Y51.068 E52.24790 ; perimeter
G1 X19.850 Y51.650 F7800.000 ; move to first perimeter point
G1 X17.350 Y51.650 E52.48694 F378.000 ; perimeter
G1 X17.350 Y42.350 E53.37614 ; perimeter
G1 X19.850 Y42.350 E53.61518 ; perimeter
G1 X19.850 Y26.650 E55.11631 ; perimeter
G1 X17.350 Y26.650 E55.35535 ; perimeter
G1 X17.350 Y17.350 E56.24455 ; perimeter
G1 X26.650 Y17.350 E57.13376 ; perimeter
G1 X26.650 Y19.850 E57.37280 ; perimeter
G1 X42.350 Y19.850 E58.87393 ; perimeter
G1 X42.350 Y17.350 E59.11296 ; perimeter
G1 X51.650 Y17.350 E60.00217 ; perimeter
G1 X51.650 Y19.850 E60.24121 ; perimeter
G1 X67.350 Y19.850 E61.74234 ; perimeter
G1 X67.350 Y17.350 E61.98137 ; perimeter
G1 X76.650 Y17.350 E62.87058 ; perimeter
G1 X76.650 Y26.650 E63.75979 ; perimeter
G1 X74.150 Y26.650 E63.99882 ; perimeter
G1 X74.150 Y42.350 E65.49996 ; perimeter
G1 X76.650 Y42.350 E65.73899 ; perimeter
G1 X76.650 Y51.650 E66.62820 ; perimeter
G1 X74.150 Y51.650 E66.86723 ; perimeter
G1 X74.150 Y67.350 E68.36837 ; perimeter
G1 X76.650 Y67.350 E68.60740 ; perimeter
G1 X76.650 Y76.650 E69.49661 ; perimeter
G1 X67.350 Y76.650 E70.38582 ; perimeter
G1 X67.350 Y74.461 E70.59508 ; perimeter
G1 X51.650 Y74.461 E72.09622 ; perimeter
G1 X51.650 Y76.650 E72.30548 ; perimeter
G1 X42.350 Y76.650 E73.19469 ; perimeter
G1 X42.350 Y74.461 E73.40395 ; perimeter
G1 X26.650 Y74.461 E74.90509 ; perimeter
G1 X26.650 Y76.650 E75.11435 ; perimeter
G1 X17.350 Y76.650 E76.00356 ; perimeter
G1 X17.350 Y67.350 E76.89276 ; perimeter
G1 X19.850 Y67.350 E77.13180 ; perimeter
G1 X19.850 Y51.725 E78.62576 ; perimeter
G1 X19.850 Y51.150 F7800.000 ; move inwards before travel
G1 F1800.000 E77.62576 ; retract
G92 E0 ; reset extrusion distance
G1 X69.141 Y69.141 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X71.019 Y69.141 E1.17957 F1080.000 ; fill
G1 X72.981 Y69.141 F7800.000 ; move to first fill point
G1 X74.859 Y69.141 E1.35915 F1080.000 ; fill
G1 X74.859 Y69.855 E1.42750 ; fill
G1 X69.141 Y69.855 E1.97431 ; fill
G1 X69.141 Y70.570 E2.04266 ; fill
G1 X74.859 Y70.570 E2.58947 ; fill
G1 X74.859 Y71.285 E2.65782 ; fill
G1 X69.141 Y71.285 E3.20463 ; fill
G1 X69.449 Y72.000 E3.27908 ; fill
G1 X74.859 Y72.000 E3.79639 ; fill
G1 X74.859 Y72.715 E3.86474 ; fill
G1 X69.449 Y72.715 E4.38205 ; fill
G1 X69.141 Y73.430 E4.45650 ; fill
G1 X74.859 Y73.430 E5.00331 ; fill
G1 X74.859 Y74.145 E5.07166 ; fill
G1 X69.141 Y74.145 E5.61847 ; fill
G1 X69.141 Y74.859 E5.68682 ; fill
G1 X74.859 Y74.859 E6.23363 ; fill
G1 X72.000 Y68.993 F7800.000 ; move to first fill point
G1 X72.000 Y50.007 E8.92688 F360.000 ; fill
G1 X68.993 Y72.311 F7800.000 ; move to first fill point
G1 X50.007 Y72.311 E11.62012 F360.000 ; fill
G1 X47.000 Y68.993 F7800.000 ; move to first fill point
G1 X47.000 Y50.007 E14.31337 F360.000 ; fill
G1 X47.981 Y69.141 F7800.000 ; move to first fill point
G1 X49.859 Y69.141 E14.49294 F1080.000 ; fill
G1 X49.859 Y69.855 E14.56130 ; fill
G1 X44.141 Y69.855 E15.10811 ; fill
G1 X44.141 Y70.570 E15.17646 ; fill
G1 X49.859 Y70.570 E15.72327 ; fill
G1 X49.859 Y71.285 E15.79162 ; fill
G1 X44.141 Y71.285 E16.33843 ; fill
G1 X44.449 Y72.000 E16.41288 ; fill
G1 X49.551 Y72.000 E16.90069 ; fill
G1 X49.551 Y72.715 E16.96904 ; fill
G1 X44.449 Y72.715 E17.45685 ; fill
G1 X44.141 Y73.430 E17.53130 ; fill
G1 X49.859 Y73.430 E18.07811 ; fill
G1 X49.859 Y74.145 E18.14646 ; fill
G1 X44.141 Y74.145 E18.69327 ; fill
G1 X44.141 Y74.859 E18.76162 ; fill
G1 X49.859 Y74.859 E19.30843 ; fill
G1 X46.019 Y69.141 F7800.000 ; move to first fill point
G1 X44.141 Y69.141 E19.48800 F1080.000 ; fill
G1 X43.993 Y72.311 F7800.000 ; move to first fill point
G1 X25.007 Y72.311 E22.18125 F360.000 ; fill
G1 X22.000 Y68.993 F7800.000 ; move to first fill point
G1 X22.000 Y50.007 E24.87449 F360.000 ; fill
G1 X22.981 Y69.141 F7800.000 ; move to first fill point
G1 X24.859 Y69.141 E25.05407 F1080.000 ; fill
G1 X24.859 Y69.855 E25.12242 ; fill
G1 X19.141 Y69.855 E25.66923 ; fill
G1 X19.141 Y70.570 E25.73758 ; fill
G1 X24.859 Y70.570 E26.28439 ; fill
G1 X24.859 Y71.285 E26.35274 ; fill
G1 X19.141 Y71.285 E26.89955 ; fill
G1 X19.141 Y72.000 E26.96791 ; fill
G1 X24.551 Y72.000 E27.48522 ; fill
G1 X24.551 Y72.715 E27.55357 ; fill
G1 X19.141 Y72.715 E28.07088 ; fill
G1 X19.141 Y73.430 E28.13923 ; fill
G1 X24.859 Y73.430 E28.68604 ; fill
G1 X24.859 Y74.145 E28.75439 ; fill
G1 X19.141 Y74.145 E29.30120 ; fill
G1 X19.141 Y74.859 E29.36956 ; fill
G1 X24.859 Y74.859 E29.91637 ; fill
G1 X21.019 Y69.141 F7800.000 ; move to first fill point
G1 X19.141 Y69.141 E30.09594 F1080.000 ; fill
G1 F1800.000 E29.09594 ; retract
G92 E0 ; reset extrusion distance
G1 X21.019 Y49.859 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X19.141 Y49.859 E1.17957 F1080.000 ; fill
G1 X19.141 Y49.145 E1.24793 ; fill
G1 X24.859 Y49.145 E1.79474 ; fill
G1 X24.859 Y48.430 E1.86309 ; fill
G1 X19.141 Y48.430 E2.40990 ; fill
G1 X19.141 Y47.715 E2.47825 ; fill
G1 X24.551 Y47.715 E2.99556 ; fill
G1 X24.551 Y47.000 E3.06391 ; fill
G1 X19.141 Y47.000 E3.58122 ; fill
G1 X19.141 Y46.285 E3.64957 ; fill
G1 X24.551 Y46.285 E4.16688 ; fill
G1 X24.859 Y45.570 E4.24133 ; fill
G1 X19.141 Y45.570 E4.78814 ; fill
G1 X19.141 Y44.855 E4.85649 ; fill
G1 X24.859 Y44.855 E5.40330 ; fill
G1 X24.859 Y44.141 E5.47165 ; fill
G1 X22.981 Y44.141 E5.65123 ; fill
G1 X21.019 Y44.141 F7800.000 ; move to first fill point
G1 X19.141 Y44.141 E5.83080 F1080.000 ; fill
G1 X22.981 Y49.859 F7800.000 ; move to first fill point
G1 X24.859 Y49.859 E6.01038 F1080.000 ; fill
G1 X22.000 Y43.993 F7800.000 ; move to first fill point
G1 X22.000 Y25.007 E8.70362 F360.000 ; fill
G1 F1800.000 E7.70362 ; retract
G92 E0 ; reset extrusion distance
G1 X44.141 Y44.141 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X46.019 Y44.141 E1.17957 F1080.000 ; fill
G1 X47.981 Y44.141 F7800.000 ; move to first fill point
G1 X49.859 Y44.141 E1.35915 F1080.000 ; fill
G1 X49.859 Y44.855 E1.42750 ; fill
G1 X44.141 Y44.855 E1.97431 ; fill
G1 X44.141 Y45.570 E2.04266 ; fill
G1 X49.859 Y45.570 E2.58947 ; fill
G1 X49.551 Y46.285 E2.66392 ; fill
G1 X44.449 Y46.285 E3.15173 ; fill
G1 X44.449 Y47.000 E3.22008 ; fill
G1 X49.551 Y47.000 E3.70789 ; fill
G1 X49.551 Y47.715 E3.77624 ; fill
G1 X44.449 Y47.715 E4.26405 ; fill
G1 X44.141 Y48.430 E4.33850 ; fill
G1 X49.859 Y48.430 E4.88531 ; fill
G1 X49.859 Y49.145 E4.95366 ; fill
G1 X44.141 Y49.145 E5.50047 ; fill
G1 X44.141 Y49.859 E5.56882 ; fill
G1 X46.019 Y49.859 E5.74840 ; fill
G1 X47.981 Y49.859 F7800.000 ; move to first fill point
G1 X49.859 Y49.859 E5.92797 F1080.000 ; fill
G1 X47.000 Y43.993 F7800.000 ; move to first fill point
G1 X47.000 Y25.007 E8.62122 F360.000 ; fill
G1 X43.993 Y47.000 F7800.000 ; move to first fill point
G1 X25.007 Y47.000 E11.31446 F360.000 ; fill
G1 F1800.000 E10.31446 ; retract
G92 E0 ; reset extrusion distance
G1 X25.007 Y22.000 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X43.993 Y22.000 E3.69325 F360.000 ; fill
G1 X44.141 Y19.141 F7800.000 ; move to first fill point
G1 X49.859 Y19.141 E4.24006 F1080.000 ; fill
G1 X49.859 Y19.855 E4.30841 ; fill
G1 X44.141 Y19.855 E4.85522 ; fill
G1 X44.141 Y20.570 E4.92357 ; fill
G1 X49.859 Y20.570 E5.47038 ; fill
G1 X49.551 Y21.285 E5.54483 ; fill
G1 X44.449 Y21.285 E6.03264 ; fill
G1 X44.449 Y22.000 E6.10099 ; fill
G1 X49.551 Y22.000 E6.58880 ; fill
G1 X49.551 Y22.715 E6.65715 ; fill
G1 X44.449 Y22.715 E7.14496 ; fill
G1 X44.141 Y23.430 E7.21941 ; fill
G1 X49.859 Y23.430 E7.76622 ; fill
G1 X49.859 Y24.145 E7.83457 ; fill
G1 X44.141 Y24.145 E8.38138 ; fill
G1 X44.141 Y24.859 E8.44973 ; fill
G1 X46.019 Y24.859 E8.62931 ; fill
G1 X47.981 Y24.859 F7800.000 ; move to first fill point
G1 X49.859 Y24.859 E8.80888 F1080.000 ; fill
G1 F1800.000 E7.80888 ; retract
G92 E0 ; reset extrusion distance
G1 X24.859 Y24.859 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X22.981 Y24.859 E1.17957 F1080.000 ; fill
G1 X21.019 Y24.859 F7800.000 ; move to first fill point
G1 X19.141 Y24.859 E1.35915 F1080.000 ; fill
G1 X19.141 Y24.145 E1.42750 ; fill
G1 X24.859 Y24.145 E1.97431 ; fill
G1 X24.859 Y23.430 E2.04266 ; fill
G1 X19.141 Y23.430 E2.58947 ; fill
G1 X19.141 Y22.715 E2.65782 ; fill
G1 X24.551 Y22.715 E3.17513 ; fill
G1 X24.551 Y22.000 E3.24349 ; fill
G1 X19.141 Y22.000 E3.76080 ; fill
G1 X19.141 Y21.285 E3.82915 ; fill
G1 X24.551 Y21.285 E4.34646 ; fill
G1 X24.859 Y20.570 E4.42090 ; fill
G1 X19.141 Y20.570 E4.96771 ; fill
G1 X19.141 Y19.855 E5.03607 ; fill
G1 X24.859 Y19.855 E5.58288 ; fill
G1 X24.859 Y19.141 E5.65123 ; fill
G1 X19.141 Y19.141 E6.19804 ; fill
G1 X50.007 Y22.000 F7800.000 ; move to first fill point
G1 X68.993 Y22.000 E8.89128 F360.000 ; fill
